LAPPMS data file

299 atoms
9 atom types
358 bonds
14 bond types 
535 angles
27 angle types
590 dihedrals
37 dihedral types

Atoms

1 1 2 1.4210854715202e-13 101.222550957611 0 
2 1 3 3.74000000000014 101.222550957611 0 
3 1 4 8.65900000000014 103.166550957611 0 
4 1 9 8.65900000000014 99.2365509576112 0 
5 1 1 -2.27995904800261 95.7982147723974 0 
6 2 2 0.554507109605652 90.6419139751045 0 
7 2 3 4.27401899898133 91.0328504210813 0 
8 2 6 8.11094984485394 94.5159999561991 0 
9 2 5 8.63045629846477 89.5732261352908 0 
10 2 1 -1.14596456855084 85.0089722585077 0 
11 3 2 2.21195427672663 80.1772006021357 0 
12 3 3 5.87022630624912 80.9547903127244 0 
13 3 4 10.2775540377563 83.8790268399376 0 
14 3 9 11.0946469689364 80.0349067661346 0 
15 3 1 1.10960069133384 74.3973690402681 0 
16 4 2 4.95418216397594 69.943064424393 0 
17 4 8 8.38749619377966 71.0586157556875 0 
18 4 6 11.7639427986371 75.180746554746 0 
19 4 7 13.9054305343354 68.5899248853444 0 
20 4 1 4.46202428749906 64.0796680591955 0 
21 5 2 8.75114634979688 60.0516327756485 0 
22 5 3 12.1678063722496 61.5728277963389 0 
23 5 4 15.8708404712397 65.3494976868267 0 
24 5 9 17.4693154528743 61.7592640268697 0 
25 5 1 8.87457636673744 54.1689122025032 0 
26 6 2 13.5612465014217 50.6112782472672 0 
27 6 3 16.8001815282777 52.4812782183382 0 
28 6 4 20.0881605264976 56.6243315739282 0 
29 6 9 22.0531604960989 53.2208517195047 0 
30 6 1 14.2989120867309 44.7736857816149 0 
31 7 2 19.3317821568074 41.7254313354578 0 
32 7 8 22.2523335292434 43.8473360649313 0 
33 7 6 24.189716631371 48.8110947935149 0 
34 7 7 28.2630683696677 43.2046069788385 0 
35 7 1 20.6756012922415 35.996924859767 0 
36 8 2 25.9995301219062 33.4914472351506 0 
37 8 3 28.7788918004843 35.9939956681788 0 
38 8 4 31.1336313574678 40.7301226321418 0 
39 8 9 33.7633146039386 37.8095634351333 0 
40 8 1 27.934779644307 27.9347894629968 0 
41 9 2 33.4914371571867 25.9995391961458 0 
42 9 3 35.9939856646876 28.7789008076683 0 
43 9 4 37.8407656474676 33.7352200765616 0 
44 9 9 40.7613247740139 31.1055367518347 0 
45 9 1 35.9969140685324 20.6756100308109 0 
46 10 2 41.7254203641856 19.3317901279032 0 
47 10 3 43.9237372564039 22.3575136515233 0 
48 10 4 45.2423239577151 27.4797227561114 0 
49 10 9 48.4217607084709 25.1697266634864 0 
50 10 1 44.7736741360666 14.2989196494384 0 
51 11 2 50.6112665028904 13.5612532820409 0 
52 11 3 52.4812665607484 16.8001882587904 0 
53 11 4 53.2572132692516 22.0321672061451 0 
54 11 9 56.6606930710232 20.0671671453479 0 
55 11 1 54.1688998302321 8.87458267072452 0 
56 12 2 60.051620386841 8.75115186564949 0 
57 12 3 61.5728154990804 12.167811847342 0 
58 12 6 60.4747850298925 17.2322662196051 0 
59 12 5 65.0151059146549 15.2107850143029 0 
60 12 1 64.079655095755 4.46202926369774 0 
61 13 2 69.9430515268891 4.95418635462912 0 
62 13 3 71.0987751620979 8.51113770079899 0 
63 13 4 70.7699760029102 13.7901137485679 0 
64 13 9 74.5076280859175 12.5756768805543 0 
65 13 1 74.3973556276883 1.10960428522388 0 
66 14 2 80.1771873372431 2.21195709626673 0 
67 14 8 80.9277486230956 5.74306991748605 0 
68 14 6 79.0461020248685 10.7282238849559 0 
69 14 7 85.8246648644945 9.28739571017541 0 
70 14 1 85.0089585437396 -1.14596239634481 0 
71 15 2 90.6419004881562 0.554508527141195 0 
72 15 3 91.0328370337969 4.27402040604177 0 
73 15 4 89.6136621074397 9.36927697744217 0 
74 15 9 93.5221331459636 8.95848001905502 0 
